,Area,equivalent_diameter,orientation,MajorAxisLength,MinorAxisLength,Perimeter,MinIntensity,MeanIntensity,MaxIntensity
274,36.75,6.840435166640879,-51.48750644034517,9.355160833182357,5.247474550217749,25.935028842544405,75,196.91156462585033,237
275,97.25,11.127557940783529,34.830705743337184,13.297138661614008,9.461758119138933,40.248737341529164,33,198.3650385604113,227
276,14.5,4.296739856991561,86.6375640286128,8.822330500510136,2.3660332949576732,18.053300858899107,1,175.9655172413793,224
277,42.25,7.334464586120832,38.604074590383,10.879629083960028,6.1248385437300215,33.59188309203678,53,193.33727810650888,231
278,56.25,8.462843753216344,31.762342023692224,9.206056870498164,8.013440768267792,29.970562748477143,64,190.95111111111112,225
279,55.25,8.387281135541944,-24.478002419679704,11.11422450023054,6.4762802954645355,31.402543263816604,31,173.73755656108597,224
280,51.0,8.058239062071396,-87.76865694078516,9.723314970385765,7.1719699996599475,30.902543263816607,68,189.65196078431373,224
281,14.75,4.3336224206596095,9.47264821546951,5.2557118578428526,3.9221837815864804,14.381727983645295,135,213.38983050847457,235
282,55.25,8.387281135541944,-24.225648099027385,12.901376740377057,5.906047422865032,33.781222920256965,27,175.0,227
283,227.75,17.028808129561895,4.926368076207619,18.636194314330005,15.769218266444653,57.04163056034261,64,200.8594950603732,234
284,52.25,8.156394191823509,51.1296813540331,8.771561550269162,8.021038566097326,29.520815280171306,93,199.66507177033492,227
285,263.0,18.29923496393627,-16.905665424665393,24.621297650598265,14.12744946041663,70.698484809835,67,206.36216730038024,233
286,190.5,15.574085310927526,-4.3359860900027805,17.62240947000617,14.68478741080289,56.16295090390226,36,200.76246719160105,224
287,97.75,11.156126814350138,-26.28007731007104,14.449740043612465,8.871098115571536,42.7842712474619,38,189.1841432225064,222
288,74.0,9.706684619910241,28.815712424060578,14.378902562021814,6.884975388018542,39.10965004500315,37,186.90202702702703,229
289,115.75,12.139912573947766,3.102000575085955,14.054587646457414,10.778913255921449,44.19543648263006,46,199.48596112311014,229
290,117.25,12.218319713454786,1.3341280790271717,13.726606401450704,11.220518409761283,45.798989873223334,31,202.57569296375266,226
291,149.0,13.773623058786647,1.2311707274186836,18.244843236600833,11.093341173940772,54.71320343559643,22,192.79026845637583,221
292,43.25,7.420755373261929,-84.4095724800385,11.088154625483178,5.444270704919325,30.33147545195113,64,188.77456647398844,226
293,62.5,8.920620580763856,-39.623002395044985,11.17425191259789,7.789763423480999,33.435028842544405,56,194.644,229
294,115.0,12.100518486599809,-2.917300205116171,17.754958553040385,8.684662114473877,46.2634559672906,48,197.74565217391304,222
295,91.75,10.808317548511017,2.633252324840658,12.871410907800234,9.698263821200012,39.36396103067892,81,208.0217983651226,226
296,43.75,7.463526651802308,86.61840479695559,8.737040599561944,6.601555098980205,27.50304832720494,49,192.66285714285715,229
297,50.0,7.978845608028654,-31.518594235235906,9.963600717265289,6.696391621381671,28.367009357883866,47,187.155,217
298,44.5,7.527227892173502,22.48771954960524,11.092943998862802,5.629549504684749,29.520815280171306,52,201.8370786516854,232
299,25.75,5.725898905580716,-34.27148759186697,6.010191917244842,5.734449276999142,19.399494936611664,49,197.25242718446603,227
300,58.5,8.63044108762739,-0.3847232261928503,11.979478651685245,6.466501038859197,30.36396103067893,66,197.33760683760684,219
301,17.75,4.753945931439391,-75.24016899122056,5.953330393980854,4.11210101725921,16.65685424949238,91,205.67605633802816,227
302,23.0,5.4115163798060095,21.265646955434296,7.657143215802196,5.0016075793298045,21.79594154601839,3,199.6086956521739,225
303,14.75,4.3336224206596095,3.767211055474673,6.571800188819647,3.155485712308916,16.571067811865476,46,178.08474576271186,221
304,14.75,4.3336224206596095,-2.2537676261690036,7.931202745060452,2.7895265255075032,17.656854249492383,41,174.864406779661,233
